nohup: 忽略输入
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
170it [01:40,  1.54it/s]
171it [01:41,  1.54it/s]
172it [01:42,  1.54it/s]
173it [01:42,  1.54it/s]
174it [01:43,  1.63it/s]
175it [01:43,  1.59it/s]
176it [01:44,  1.58it/s]
177it [01:45,  1.57it/s]
178it [01:45,  1.63it/s]
179it [01:46,  1.61it/s]
180it [01:47,  1.58it/s]
181it [01:47,  1.57it/s]
182it [01:48,  1.64it/s]
183it [01:48,  1.57it/s]
184it [01:49,  1.64it/s]
185it [01:50,  1.58it/s]
186it [01:50,  1.65it/s]
187it [01:51,  1.57it/s]
188it [01:52,  1.65it/s]
189it [01:52,  1.57it/s]
190it [01:53,  1.64it/s]
191it [01:53,  1.69it/s]
192it [01:54,  1.64it/s]
193it [01:55,  1.70it/s]
194it [01:55,  1.65it/s]
195it [01:56,  1.70it/s]
196it [01:56,  1.74it/s]
197it [01:57,  1.77it/s]
198it [01:57,  1.80it/s]
199it [01:58,  1.70it/s]
200it [01:59,  1.74it/s]
201it [01:59,  1.77it/s]
202it [02:00,  1.79it/s]
203it [02:00,  1.82it/s]
204it [02:01,  1.81it/s]
205it [02:01,  1.83it/s]
206it [02:02,  1.73it/s]
207it [02:03,  1.62it/s]
208it [02:03,  1.69it/s]
209it [02:04,  1.64it/s]
210it [02:05,  1.56it/s]
211it [02:05,  1.55it/s]
212it [02:06,  1.56it/s]
213it [02:07,  1.51it/s]
214it [02:07,  1.49it/s]
215it [02:08,  1.50it/s]
216it [02:09,  1.51it/s]
217it [02:09,  1.49it/s]
218it [02:10,  1.57it/s]
219it [02:10,  1.65it/s]
220it [02:11,  1.69it/s]
221it [02:12,  1.64it/s]
222it [02:12,  1.56it/s]
223it [02:13,  1.63it/s]
224it [02:13,  1.60it/s]
225it [02:14,  1.67it/s]
226it [02:15,  1.58it/s]
227it [02:15,  1.57it/s]
228it [02:16,  1.64it/s]
229it [02:16,  1.70it/s]
230it [02:17,  1.75it/s]
231it [02:17,  1.75it/s]
232it [02:18,  1.69it/s]
233it [02:19,  1.74it/s]
234it [02:19,  1.75it/s]
235it [02:20,  1.79it/s]
236it [02:20,  1.81it/s]
237it [02:21,  1.82it/s]
238it [02:21,  1.83it/s]
239it [02:22,  1.68it/s]
240it [02:23,  1.73it/s]
241it [02:23,  1.77it/s]
242it [02:24,  1.70it/s]
243it [02:24,  1.65it/s]
244it [02:25,  1.58it/s]
245it [02:26,  1.51it/s]
246it [02:27,  1.48it/s]
247it [02:27,  1.50it/s]
248it [02:28,  1.51it/s]
249it [02:28,  1.60it/s]
250it [02:29,  1.54it/s]
251it [02:30,  1.63it/s]
252it [02:30,  1.56it/s]
253it [02:31,  1.56it/s]
254it [02:32,  1.54it/s]
255it [02:32,  1.55it/s]
256it [02:33,  1.55it/s]
257it [02:34,  1.51it/s]
258it [02:34,  1.48it/s]
259it [02:35,  1.58it/s]
260it [02:36,  1.58it/s]
261it [02:36,  1.55it/s]
262it [02:37,  1.56it/s]
263it [02:38,  1.54it/s]
264it [02:38,  1.51it/s]
265it [02:39,  1.50it/s]
266it [02:40,  1.47it/s]
267it [02:40,  1.46it/s]
268it [02:41,  1.55it/s]
269it [02:42,  1.52it/s]
270it [02:42,  1.50it/s]
271it [02:43,  1.49it/s]
272it [02:44,  1.49it/s]
273it [02:44,  1.48it/s]
274it [02:45,  1.46it/s]
275it [02:46,  1.48it/s]
276it [02:46,  1.49it/s]
277it [02:47,  1.50it/s]
278it [02:48,  1.48it/s]
279it [02:48,  1.57it/s]
280it [02:49,  1.64it/s]
281it [02:49,  1.60it/s]
282it [02:50,  1.67it/s]
283it [02:50,  1.71it/s]
284it [02:51,  1.75it/s]
285it [02:52,  1.76it/s]
286it [02:52,  1.70it/s]
287it [02:53,  1.74it/s]
288it [02:53,  1.76it/s]
289it [02:54,  1.79it/s]
290it [02:54,  1.80it/s]
291it [02:55,  1.82it/s]
292it [02:55,  1.81it/s]
293it [02:56,  1.72it/s]
294it [02:57,  1.65it/s]
295it [02:57,  1.61it/s]
296it [02:58,  1.67it/s]
297it [02:59,  1.72it/s]
298it [02:59,  1.66it/s]
299it [03:00,  1.71it/s]
300it [03:00,  1.75it/s]
301it [03:01,  1.77it/s]
302it [03:01,  1.69it/s]
303it [03:02,  1.73it/s]
304it [03:03,  1.76it/s]
305it [03:03,  1.78it/s]
306it [03:04,  1.81it/s]
307it [03:04,  1.82it/s]
308it [03:05,  1.71it/s]
309it [03:05,  1.66it/s]
310it [03:06,  1.71it/s]
311it [03:07,  1.64it/s]
312it [03:07,  1.60it/s]
313it [03:08,  1.68it/s]
314it [03:08,  1.72it/s]
315it [03:09,  1.66it/s]
316it [03:10,  1.71it/s]
317it [03:10,  1.74it/s]
318it [03:11,  1.63it/s]
319it [03:11,  1.68it/s]
320it [03:12,  1.59it/s]
321it [03:13,  1.67it/s]
322it [03:13,  1.71it/s]
323it [03:14,  1.75it/s]
324it [03:14,  1.67it/s]
325it [03:15,  1.62it/s]
326it [03:16,  1.67it/s]
327it [03:16,  1.73it/s]
328it [03:17,  1.76it/s]
329it [03:17,  1.78it/s]
330it [03:18,  1.69it/s]
331it [03:18,  1.73it/s]
332it [03:19,  1.77it/s]
333it [03:20,  1.69it/s]
334it [03:20,  1.64it/s]
335it [03:21,  1.61it/s]
336it [03:22,  1.59it/s]
337it [03:22,  1.65it/s]
338it [03:23,  1.62it/s]
339it [03:23,  1.59it/s]
340it [03:24,  1.57it/s]
341it [03:25,  1.55it/s]
342it [03:25,  1.63it/s]
343it [03:26,  1.69it/s]
344it [03:27,  1.64it/s]
345it [03:27,  1.70it/s]
346it [03:28,  1.73it/s]
347it [03:28,  1.76it/s]
348it [03:29,  1.79it/s]
349it [03:29,  1.66it/s]
350it [03:30,  1.62it/s]
351it [03:31,  1.67it/s]
352it [03:31,  1.64it/s]
353it [03:32,  1.69it/s]
354it [03:32,  1.65it/s]
355it [03:33,  1.61it/s]
356it [03:34,  1.55it/s]
357it [03:34,  1.53it/s]
358it [03:35,  1.53it/s]
359it [03:36,  1.53it/s]
360it [03:36,  1.50it/s]
361it [03:37,  1.59it/s]
362it [03:38,  1.65it/s]
363it [03:38,  1.71it/s]
364it [03:39,  1.74it/s]
365it [03:39,  1.62it/s]
366it [03:40,  1.69it/s]
367it [03:40,  1.77it/s]
368it [03:41,  1.70it/s]
369it [03:42,  1.73it/s]
370it [03:42,  1.64it/s]
371it [03:43,  1.59it/s]
372it [03:44,  1.55it/s]
373it [03:44,  1.57it/s]
374it [03:45,  1.63it/s]
375it [03:45,  1.60it/s]
376it [03:46,  1.66it/s]
377it [03:47,  1.72it/s]
378it [03:47,  1.76it/s]
379it [03:48,  1.78it/s]
380it [03:48,  1.70it/s]
381it [03:49,  1.61it/s]
382it [03:50,  1.58it/s]
383it [03:50,  1.57it/s]
384it [03:51,  1.55it/s]
385it [03:51,  1.64it/s]
386it [03:52,  1.70it/s]
387it [03:53,  1.65it/s]
388it [03:53,  1.71it/s]
389it [03:54,  1.65it/s]
390it [03:54,  1.62it/s]
391it [03:55,  1.63it/s]
392it [03:56,  1.68it/s]
393it [03:56,  1.71it/s]
394it [03:57,  1.63it/s]
395it [03:57,  1.68it/s]
396it [03:58,  1.60it/s]
397it [03:59,  1.66it/s]
398it [03:59,  1.61it/s]
399it [04:00,  1.59it/s]
400it [04:01,  1.58it/s]
401it [04:01,  1.56it/s]
402it [04:02,  1.64it/s]
403it [04:02,  1.69it/s]
404it [04:03,  1.61it/s]
405it [04:04,  1.67it/s]
406it [04:04,  1.72it/s]
407it [04:05,  1.76it/s]
408it [04:05,  1.65it/s]
409it [04:06,  1.70it/s]
410it [04:06,  1.74it/s]
411it [04:07,  1.77it/s]
412it [04:08,  1.70it/s]
413it [04:08,  1.74it/s]
414it [04:09,  1.77it/s]
415it [04:09,  1.69it/s]
416it [04:10,  1.74it/s]
417it [04:11,  1.66it/s]
418it [04:11,  1.72it/s]
419it [04:12,  1.77it/s]
420it [04:12,  1.79it/s]
421it [04:13,  1.82it/s]
422it [04:13,  1.71it/s]
423it [04:14,  1.66it/s]
424it [04:15,  1.71it/s]
425it [04:15,  1.74it/s]
426it [04:16,  1.68it/s]
427it [04:16,  1.72it/s]
428it [04:17,  1.69it/s]
429it [04:17,  1.74it/s]
430it [04:18,  1.78it/s]
431it [04:19,  1.69it/s]
432it [04:19,  1.74it/s]
433it [04:20,  1.77it/s]
434it [04:20,  1.65it/s]
435it [04:21,  1.62it/s]
436it [04:22,  1.54it/s]
437it [04:22,  1.55it/s]
438it [04:23,  1.51it/s]
439it [04:24,  1.60it/s]
440it [04:24,  1.58it/s]
441it [04:25,  1.60it/s]
442it [04:26,  1.61it/s]
443it [04:26,  1.68it/s]
444it [04:27,  1.73it/s]
445it [04:27,  1.75it/s]
446it [04:28,  1.67it/s]
447it [04:28,  1.72it/s]
448it [04:29,  1.69it/s]
449it [04:30,  1.64it/s]
450it [04:30,  1.62it/s]
451it [04:31,  1.66it/s]
452it [04:32,  1.64it/s]
453it [04:32,  1.61it/s]
454it [04:33,  1.56it/s]
455it [04:34,  1.55it/s]
456it [04:34,  1.54it/s]
457it [04:35,  1.54it/s]
458it [04:35,  1.57it/s]
459it [04:36,  1.52it/s]
460it [04:37,  1.61it/s]
461it [04:37,  1.58it/s]
462it [04:38,  1.64it/s]
463it [04:38,  1.70it/s]
464it [04:39,  1.71it/s]
465it [04:40,  1.73it/s]
466it [04:40,  1.75it/s]
467it [04:41,  1.74it/s]
468it [04:41,  1.76it/s]
469it [04:42,  1.67it/s]
470it [04:42,  1.71it/s]
471it [04:43,  1.62it/s]
472it [04:44,  1.60it/s]
473it [04:44,  1.66it/s]
474it [04:45,  1.72it/s]
475it [04:45,  1.75it/s]
476it [04:46,  1.78it/s]
477it [04:47,  1.70it/s]
478it [04:47,  1.65it/s]
479it [04:48,  1.61it/s]
480it [04:48,  1.68it/s]
481it [04:49,  1.73it/s]
482it [04:50,  1.76it/s]
483it [04:50,  1.79it/s]
484it [04:51,  1.81it/s]
485it [04:51,  1.72it/s]
486it [04:52,  1.74it/s]
487it [04:52,  1.72it/s]
488it [04:53,  1.64it/s]
489it [04:54,  1.71it/s]
490it [04:54,  1.74it/s]
491it [04:55,  1.63it/s]
492it [04:56,  1.60it/s]
493it [04:56,  1.58it/s]
494it [04:57,  1.64it/s]
495it [04:57,  1.62it/s]
496it [04:58,  1.68it/s]
497it [04:58,  1.73it/s]
498it [04:59,  1.76it/s]
499it [05:00,  1.78it/s]
500it [05:00,  1.70it/s]
501it [05:01,  1.62it/s]
502it [05:02,  1.57it/s]
503it [05:02,  1.54it/s]
504it [05:03,  1.62it/s]
505it [05:03,  1.58it/s]
506it [05:04,  1.53it/s]
507it [05:05,  1.61it/s]
508it [05:05,  1.67it/s]
509it [05:06,  1.60it/s]
510it [05:06,  1.66it/s]
511it [05:07,  1.72it/s]
512it [05:08,  1.67it/s]
513it [05:08,  1.71it/s]
514it [05:09,  1.62it/s]
515it [05:10,  1.56it/s]
516it [05:10,  1.65it/s]
517it [05:11,  1.61it/s]
518it [05:11,  1.66it/s]
519it [05:12,  1.62it/s]
520it [05:13,  1.68it/s]
521it [05:13,  1.64it/s]
522it [05:14,  1.69it/s]
523it [05:14,  1.73it/s]
524it [05:15,  1.77it/s]
525it [05:16,  1.64it/s]
526it [05:16,  1.70it/s]
527it [05:17,  1.74it/s]
528it [05:17,  1.67it/s]
529it [05:18,  1.72it/s]
530it [05:18,  1.67it/s]
531it [05:19,  1.70it/s]
532it [05:20,  1.75it/s]
533it [05:20,  1.76it/s]
534it [05:21,  1.70it/s]
535it [05:21,  1.73it/s]
536it [05:22,  1.77it/s]
537it [05:22,  1.79it/s]
538it [05:23,  1.71it/s]
539it [05:24,  1.75it/s]
540it [05:24,  1.68it/s]
541it [05:25,  1.63it/s]
542it [05:26,  1.60it/s]
543it [05:26,  1.60it/s]
544it [05:27,  1.57it/s]
545it [05:27,  1.54it/s]
546it [05:28,  1.61it/s]
547it [05:29,  1.59it/s]
548it [05:29,  1.57it/s]
549it [05:30,  1.65it/s]
550it [05:31,  1.61it/s]
551it [05:31,  1.59it/s]
552it [05:32,  1.55it/s]
553it [05:33,  1.54it/s]
554it [05:33,  1.62it/s]
555it [05:34,  1.60it/s]
556it [05:34,  1.54it/s]
557it [05:35,  1.51it/s]
558it [05:36,  1.60it/s]
559it [05:36,  1.54it/s]
560it [05:37,  1.51it/s]
561it [05:38,  1.48it/s]
562it [05:38,  1.59it/s]
563it [05:39,  1.57it/s]
564it [05:40,  1.53it/s]
565it [05:40,  1.49it/s]
566it [05:41,  1.60it/s]
567it [05:42,  1.55it/s]
568it [05:42,  1.63it/s]
569it [05:43,  1.69it/s]
570it [05:43,  1.73it/s]
571it [05:44,  1.76it/s]
572it [05:44,  1.79it/s]
573it [05:45,  1.80it/s]
574it [05:45,  1.72it/s]
575it [05:46,  1.67it/s]
576it [05:47,  1.72it/s]
577it [05:47,  1.62it/s]
578it [05:48,  1.68it/s]
579it [05:48,  1.77it/s]
580it [05:49,  1.78it/s]
581it [05:49,  1.78it/s]
582it [05:50,  1.67it/s]
583it [05:51,  1.71it/s]
584it [05:51,  1.62it/s]
585it [05:52,  1.69it/s]
586it [05:52,  1.73it/s]
587it [05:53,  1.75it/s]
588it [05:54,  1.84it/s]
589it [05:54,  1.85it/s]
590it [05:55,  1.84it/s]
591it [05:55,  1.83it/s]
592it [05:56,  1.83it/s]
593it [05:56,  1.84it/s]
594it [05:57,  1.84it/s]
595it [05:57,  1.82it/s]
596it [05:58,  1.85it/s]
597it [05:58,  1.84it/s]
598it [05:59,  1.84it/s]
599it [05:59,  1.84it/s]
600it [06:00,  1.82it/s]
601it [06:01,  1.84it/s]
602it [06:01,  1.84it/s]
603it [06:02,  1.84it/s]
604it [06:02,  1.84it/s]
605it [06:03,  1.85it/s]
606it [06:03,  1.70it/s]
607it [06:04,  1.74it/s]
608it [06:05,  1.67it/s]
609it [06:05,  1.72it/s]
610it [06:06,  1.62it/s]
611it [06:06,  1.68it/s]
612it [06:07,  1.63it/s]
613it [06:08,  1.69it/s]
614it [06:08,  1.74it/s]
615it [06:09,  1.75it/s]
616it [06:09,  1.65it/s]
617it [06:10,  1.57it/s]
618it [06:11,  1.53it/s]
619it [06:11,  1.52it/s]
620it [06:12,  1.50it/s]
621it [06:13,  1.50it/s]
622it [06:14,  1.49it/s]
623it [06:14,  1.49it/s]
624it [06:15,  1.50it/s]
625it [06:16,  1.48it/s]
626it [06:16,  1.46it/s]
627it [06:17,  1.49it/s]
628it [06:18,  1.47it/s]
629it [06:18,  1.46it/s]
630it [06:19,  1.45it/s]
631it [06:20,  1.48it/s]
632it [06:20,  1.57it/s]
633it [06:21,  1.56it/s]
634it [06:22,  1.52it/s]
635it [06:22,  1.52it/s]
636it [06:23,  1.60it/s]
637it [06:23,  1.67it/s]
638it [06:24,  1.61it/s]
639it [06:25,  1.60it/s]
640it [06:25,  1.54it/s]
641it [06:26,  1.53it/s]
642it [06:27,  1.51it/s]
643it [06:27,  1.48it/s]
644it [06:28,  1.50it/s]
645it [06:28,  1.60it/s]
646it [06:29,  1.55it/s]
647it [06:30,  1.53it/s]
648it [06:31,  1.48it/s]
649it [06:31,  1.55it/s]
650it [06:32,  1.54it/s]
651it [06:32,  1.53it/s]
652it [06:33,  1.52it/s]
653it [06:34,  1.56it/s]
654it [06:34,  1.52it/s]
655it [06:35,  1.53it/s]
656it [06:36,  1.53it/s]
657it [06:36,  1.50it/s]
658it [06:37,  1.50it/s]
659it [06:38,  1.52it/s]
660it [06:38,  1.60it/s]
661it [06:39,  1.67it/s]
662it [06:39,  1.72it/s]
663it [06:40,  1.76it/s]
664it [06:40,  1.78it/s]
665it [06:41,  1.80it/s]
666it [06:42,  1.80it/s]
667it [06:42,  1.83it/s]
668it [06:43,  1.84it/s]
669it [06:43,  1.83it/s]
670it [06:44,  1.83it/s]
671it [06:44,  1.84it/s]
672it [06:45,  1.71it/s]
673it [06:45,  1.74it/s]
674it [06:46,  1.78it/s]
675it [06:47,  1.80it/s]
676it [06:47,  1.81it/s]
677it [06:48,  1.83it/s]
678it [06:48,  1.82it/s]
679it [06:49,  1.69it/s]
680it [06:49,  1.74it/s]
681it [06:50,  1.78it/s]
682it [06:51,  1.65it/s]
683it [06:51,  1.58it/s]
684it [06:52,  1.64it/s]
685it [06:52,  1.72it/s]
686it [06:53,  1.62it/s]
687it [06:54,  1.57it/s]
688it [06:55,  1.52it/s]
689it [06:55,  1.49it/s]
690it [06:56,  1.48it/s]
691it [06:57,  1.46it/s]
692it [06:57,  1.46it/s]
693it [06:58,  1.44it/s]
694it [06:59,  1.56it/s]
695it [06:59,  1.52it/s]
696it [07:00,  1.49it/s]
697it [07:01,  1.47it/s]
698it [07:01,  1.47it/s]
699it [07:02,  1.45it/s]
700it [07:03,  1.44it/s]
701it [07:03,  1.44it/s]
702it [07:04,  1.46it/s]
703it [07:05,  1.44it/s]
704it [07:05,  1.53it/s]
705it [07:06,  1.60it/s]
706it [07:06,  1.66it/s]
707it [07:07,  1.70it/s]
708it [07:08,  1.72it/s]
709it [07:08,  1.76it/s]
710it [07:09,  1.78it/s]
711it [07:09,  1.65it/s]
712it [07:10,  1.71it/s]
713it [07:11,  1.65it/s]
714it [07:11,  1.70it/s]
715it [07:12,  1.74it/s]
716it [07:12,  1.77it/s]
717it [07:13,  1.78it/s]
718it [07:13,  1.80it/s]
719it [07:14,  1.83it/s]
720it [07:14,  1.84it/s]
721it [07:15,  1.82it/s]
722it [07:15,  1.84it/s]
723it [07:16,  1.83it/s]
724it [07:17,  1.83it/s]
725it [07:17,  1.82it/s]
726it [07:18,  1.83it/s]
727it [07:18,  1.83it/s]
728it [07:19,  1.84it/s]
729it [07:19,  1.84it/s]
730it [07:20,  1.84it/s]
731it [07:20,  1.84it/s]
732it [07:21,  1.84it/s]
733it [07:21,  1.85it/s]
734it [07:22,  1.84it/s]
735it [07:23,  1.84it/s]
736it [07:23,  1.83it/s]
737it [07:24,  1.74it/s]
738it [07:24,  1.77it/s]
739it [07:25,  1.65it/s]
740it [07:26,  1.70it/s]
741it [07:26,  1.74it/s]
742it [07:27,  1.78it/s]
743it [07:27,  1.80it/s]
744it [07:28,  1.82it/s]
745it [07:28,  1.83it/s]
746it [07:29,  1.82it/s]
747it [07:29,  1.73it/s]
748it [07:30,  1.77it/s]
749it [07:31,  1.71it/s]
750it [07:31,  1.77it/s]
751it [07:32,  1.66it/s]
752it [07:32,  1.61it/s]
753it [07:33,  1.53it/s]
754it [07:34,  1.52it/s]
755it [07:35,  1.47it/s]
756it [07:35,  1.55it/s]
757it [07:36,  1.52it/s]
758it [07:36,  1.59it/s]
759it [07:37,  1.67it/s]
760it [07:37,  1.72it/s]
761it [07:38,  1.65it/s]
762it [07:39,  1.62it/s]
763it [07:39,  1.68it/s]
764it [07:40,  1.59it/s]
765it [07:41,  1.59it/s]
766it [07:41,  1.57it/s]
767it [07:42,  1.55it/s]
768it [07:43,  1.51it/s]
769it [07:43,  1.53it/s]
770it [07:44,  1.53it/s]
771it [07:45,  1.53it/s]
772it [07:45,  1.49it/s]
773it [07:46,  1.50it/s]
774it [07:47,  1.48it/s]
775it [07:47,  1.46it/s]
776it [07:48,  1.48it/s]
777it [07:49,  1.46it/s]
778it [07:49,  1.49it/s]
779it [07:50,  1.51it/s]
780it [07:51,  1.51it/s]
781it [07:51,  1.49it/s]
782it [07:52,  1.57it/s]
783it [07:52,  1.65it/s]
784it [07:53,  1.71it/s]
785it [07:54,  1.66it/s]
786it [07:54,  1.61it/s]
787it [07:55,  1.66it/s]
788it [07:56,  1.64it/s]
789it [07:56,  1.70it/s]
790it [07:57,  1.64it/s]
791it [07:57,  1.60it/s]
792it [07:58,  1.57it/s]
793it [07:59,  1.57it/s]
794it [07:59,  1.57it/s]
795it [08:00,  1.55it/s]
796it [08:01,  1.54it/s]
797it [08:01,  1.54it/s]
798it [08:02,  1.54it/s]
799it [08:03,  1.53it/s]
800it [08:03,  1.53it/s]
801it [08:04,  1.53it/s]
802it [08:05,  1.53it/s]
803it [08:05,  1.61it/s]
804it [08:06,  1.68it/s]
805it [08:06,  1.73it/s]
806it [08:07,  1.74it/s]
807it [08:07,  1.78it/s]
808it [08:08,  1.81it/s]
809it [08:08,  1.72it/s]
810it [08:09,  1.74it/s]
811it [08:10,  1.79it/s]
812it [08:10,  1.70it/s]
813it [08:11,  1.74it/s]
814it [08:11,  1.62it/s]
815it [08:12,  1.56it/s]
816it [08:13,  1.55it/s]
817it [08:13,  1.55it/s]
818it [08:14,  1.52it/s]
819it [08:15,  1.53it/s]
820it [08:15,  1.53it/s]
821it [08:16,  1.52it/s]
822it [08:17,  1.53it/s]
823it [08:17,  1.52it/s]
824it [08:18,  1.53it/s]
825it [08:19,  1.53it/s]
826it [08:19,  1.54it/s]
827it [08:20,  1.54it/s]
828it [08:21,  1.54it/s]
829it [08:21,  1.54it/s]
830it [08:22,  1.54it/s]
831it [08:22,  1.65it/s]
832it [08:23,  1.59it/s]
833it [08:24,  1.53it/s]
834it [08:25,  1.50it/s]
835it [08:25,  1.51it/s]
836it [08:26,  1.47it/s]
837it [08:27,  1.46it/s]
838it [08:27,  1.45it/s]
839it [08:28,  1.44it/s]
840it [08:29,  1.43it/s]
841it [08:29,  1.46it/s]
842it [08:30,  1.58it/s]
843it [08:31,  1.57it/s]
844it [08:31,  1.64it/s]
845it [08:32,  1.62it/s]
846it [08:32,  1.68it/s]
847it [08:33,  1.73it/s]
848it [08:33,  1.66it/s]
849it [08:34,  1.72it/s]
850it [08:35,  1.75it/s]
851it [08:35,  1.78it/s]
852it [08:36,  1.80it/s]
853it [08:36,  1.71it/s]
854it [08:37,  1.76it/s]
855it [08:37,  1.78it/s]
856it [08:38,  1.81it/s]
857it [08:38,  1.82it/s]
858it [08:39,  1.82it/s]
859it [08:40,  1.84it/s]
860it [08:40,  1.84it/s]
861it [08:41,  1.84it/s]
862it [08:41,  1.85it/s]
863it [08:42,  1.86it/s]
864it [08:42,  1.86it/s]
865it [08:43,  1.84it/s]
866it [08:43,  1.85it/s]
867it [08:44,  1.86it/s]
868it [08:44,  1.83it/s]
869it [08:45,  1.85it/s]
870it [08:46,  1.75it/s]
871it [08:46,  1.68it/s]
872it [08:47,  1.60it/s]
873it [08:48,  1.54it/s]
874it [08:48,  1.50it/s]
875it [08:49,  1.48it/s]
876it [08:50,  1.49it/s]
877it [08:50,  1.48it/s]
878it [08:51,  1.59it/s]
879it [08:51,  1.66it/s]
880it [08:52,  1.70it/s]
881it [08:52,  1.76it/s]
882it [08:53,  1.78it/s]
883it [08:54,  1.79it/s]
884it [08:54,  1.81it/s]
885it [08:55,  1.83it/s]
886it [08:55,  1.69it/s]
887it [08:56,  1.72it/s]
888it [08:56,  1.76it/s]
889it [08:57,  1.80it/s]
890it [08:58,  1.81it/s]
891it [08:58,  1.82it/s]
892it [08:59,  1.84it/s]
893it [08:59,  1.82it/s]
894it [09:00,  1.84it/s]
895it [09:00,  1.85it/s]
896it [09:01,  1.85it/s]
897it [09:01,  1.85it/s]
898it [09:02,  1.85it/s]
899it [09:02,  1.86it/s]
900it [09:03,  1.86it/s]
901it [09:03,  1.88it/s]
902it [09:04,  1.74it/s]
903it [09:05,  1.75it/s]
904it [09:05,  1.67it/s]
905it [09:06,  1.72it/s]
906it [09:06,  1.76it/s]
907it [09:07,  1.65it/s]
908it [09:08,  1.60it/s]
909it [09:08,  1.67it/s]
910it [09:09,  1.72it/s]
911it [09:09,  1.75it/s]
912it [09:10,  1.79it/s]
913it [09:10,  1.81it/s]
914it [09:11,  1.82it/s]
915it [09:12,  1.76it/s]
916it [09:12,  1.65it/s]
917it [09:13,  1.57it/s]
918it [09:14,  1.58it/s]
919it [09:14,  1.64it/s]
920it [09:15,  1.71it/s]
921it [09:15,  1.76it/s]
922it [09:16,  1.79it/s]
923it [09:16,  1.80it/s]
924it [09:17,  1.73it/s]
925it [09:18,  1.76it/s]
926it [09:18,  1.80it/s]
927it [09:19,  1.82it/s]
928it [09:19,  1.81it/s]
929it [09:20,  1.72it/s]
930it [09:20,  1.77it/s]
931it [09:21,  1.66it/s]
932it [09:22,  1.71it/s]
933it [09:22,  1.75it/s]
934it [09:23,  1.77it/s]
935it [09:23,  1.65it/s]
936it [09:24,  1.59it/s]
937it [09:25,  1.58it/s]
938it [09:25,  1.56it/s]
939it [09:26,  1.64it/s]
940it [09:26,  1.70it/s]
941it [09:27,  1.75it/s]
942it [09:27,  1.78it/s]
943it [09:28,  1.75it/s]
944it [09:29,  1.78it/s]
945it [09:29,  1.79it/s]
946it [09:30,  1.82it/s]
947it [09:30,  1.84it/s]
948it [09:31,  1.83it/s]
949it [09:31,  1.85it/s]
950it [09:32,  1.76it/s]
951it [09:32,  1.77it/s]
952it [09:33,  1.66it/s]
953it [09:34,  1.62it/s]
954it [09:34,  1.70it/s]
955it [09:35,  1.93it/s]
956it [09:35,  2.24it/s]
957it [09:35,  2.48it/s]
958it [09:36,  2.54it/s]
959it [09:36,  2.64it/s]
960it [09:36,  2.89it/s]
961it [09:37,  2.89it/s]
962it [09:37,  2.96it/s]
963it [09:37,  2.99it/s]
964it [09:38,  2.93it/s]
965it [09:38,  2.91it/s]
966it [09:38,  2.92it/s]
967it [09:39,  2.92it/s]
968it [09:39,  3.12it/s]
969it [09:39,  3.10it/s]
970it [09:40,  3.10it/s]
971it [09:40,  3.05it/s]
972it [09:40,  2.92it/s]
973it [09:41,  2.95it/s]
974it [09:41,  3.00it/s]
975it [09:41,  3.16it/s]
976it [09:42,  3.10it/s]
977it [09:42,  2.95it/s]
978it [09:42,  2.97it/s]
979it [09:43,  2.99it/s]
980it [09:43,  2.99it/s]
981it [09:43,  2.92it/s]
982it [09:44,  3.08it/s]
983it [09:44,  2.89it/s]
984it [09:44,  3.07it/s]
985it [09:45,  3.26it/s]
986it [09:45,  3.17it/s]
987it [09:45,  3.06it/s]
988it [09:45,  3.19it/s]
989it [09:46,  3.33it/s]
990it [09:46,  3.21it/s]
991it [09:46,  3.10it/s]
992it [09:47,  3.10it/s]
993it [09:47,  3.14it/s]
994it [09:47,  3.10it/s]
995it [09:48,  3.08it/s]
996it [09:48,  3.26it/s]
997it [09:48,  3.19it/s]
998it [09:49,  3.14it/s]
999it [09:49,  3.06it/s]
1000it [09:49,  3.05it/s]
1001it [09:50,  3.08it/s]
1002it [09:50,  3.08it/s]
1003it [09:50,  3.02it/s]
1004it [09:51,  2.99it/s]
1005it [09:51,  2.99it/s]
1006it [09:51,  3.17it/s]
1007it [09:52,  2.36it/s]
1008it [09:53,  2.00it/s]
1009it [09:53,  1.83it/s]
1010it [09:54,  1.68it/s]
1011it [09:55,  1.73it/s]
1012it [09:55,  1.66it/s]
1013it [09:56,  1.92it/s]
1014it [09:56,  1.81it/s]
1015it [09:57,  1.75it/s]
1016it [09:57,  1.71it/s]
1017it [09:58,  1.66it/s]
1018it [09:59,  1.64it/s]
1019it [09:59,  1.64it/s]
1020it [10:00,  1.64it/s]
1021it [10:00,  1.64it/s]
1022it [10:01,  1.60it/s]
1023it [10:02,  1.68it/s]
1024it [10:02,  1.63it/s]
1025it [10:03,  1.63it/s]
1026it [10:04,  1.62it/s]
1027it [10:04,  1.72it/s]
1028it [10:05,  1.65it/s]
1029it [10:05,  1.72it/s]
1030it [10:06,  1.79it/s]
1031it [10:06,  1.84it/s]
1032it [10:07,  1.86it/s]
1033it [10:07,  1.91it/s]
1034it [10:08,  1.91it/s]
1035it [10:08,  1.81it/s]
1036it [10:09,  1.75it/s]
